,time,washer
1873,928873,91
1874,928874,58
1875,928875,59
1876,928876,36
1877,928877,20
1878,928878,145
1879,928879,195
1880,928880,111
1881,928881,71
1882,928882,179
1883,928883,3
1884,928884,3
1885,928885,3
1886,928886,3
1887,928887,4
1888,928888,3
1889,928889,272
1890,928890,197
1891,928891,251
1892,928892,152
1893,928893,90
1894,928894,54
1895,928895,81
1896,928896,103
1897,928897,101
1898,928898,24
1899,928899,84
1900,928900,49
1901,928901,51
1902,928902,4
1903,928903,3
1904,928904,3
1905,928905,3
1906,928906,3
1907,928907,3
1908,928908,4
1909,928909,173
1910,928910,250
1911,928911,253
1912,928912,310
1913,928913,181
1914,928914,92
1915,928915,101
1916,928916,197
1917,928917,117
1918,928918,26
1919,928919,125
1920,928920,150
1921,928921,101
1922,928922,3
1923,928923,3
1924,928924,3
1925,928925,3
1926,928926,3
1927,928927,4
1928,928928,90
1929,928929,142
1930,928930,271
1931,928931,225
1932,928932,169
1933,928933,198
1934,928934,123
1935,928935,123
1936,928936,99
1937,928937,123
1938,928938,152
1939,928939,90
1940,928940,137
1941,928941,45
1942,928942,3
1943,928943,3
1944,928944,3
1945,928945,3
1946,928946,3
1947,928947,3
1948,928948,125
1949,928949,188
1950,928950,208
1951,928951,164
1952,928952,67
1953,928953,52
1954,928954,90
1955,928955,59
1956,928956,260
1957,928957,290
1958,928958,237
1959,928959,154
1960,928960,164
1961,928961,1
1962,928962,3
1963,928963,3
1964,928964,3
1965,928965,3
1966,928966,3
1967,928967,237
1968,928968,184
1969,928969,191
1970,928970,160
1971,928971,115
1972,928972,175
1973,928973,113
1974,928974,106
1975,928975,162
1976,928976,167
1977,928977,149
1978,928978,188
1979,928979,185
1980,928980,3
1981,928981,3
1982,928982,3
1983,928983,3
1984,928984,4
1985,928985,3
1986,928986,3
1987,928987,102
1988,928988,205
1989,928989,1
1990,928990,1
1991,928991,1
1992,928992,1
1993,928993,3
1994,928994,1
1995,928995,1
1996,928996,3
1997,928997,90
1998,928998,98
1999,928999,151
2000,929000,3
2001,929001,3
2002,929002,3
2003,929003,3
2004,929004,3
2005,929005,3
2006,929006,160
2007,929007,174
2008,929008,310
2009,929009,172
2010,929010,150
2011,929011,180
2012,929012,273
2013,929013,256
2014,929014,128
2015,929015,79
2016,929016,42
2017,929017,110
2018,929018,104
2019,929019,136
2020,929020,3
2021,929021,3
2022,929022,3
2023,929023,3
2024,929024,4
2025,929025,3
2026,929026,190
2027,929027,144
2028,929028,189
2029,929029,49
2030,929030,50
2031,929031,3
2032,929032,64
2033,929033,149
2034,929034,89
2035,929035,51
2036,929036,62
2037,929037,14
2038,929038,40
2039,929039,3
2040,929040,3
2041,929041,3
2042,929042,3
2043,929043,3
2044,929044,3
2045,929045,20
2046,929046,163
2047,929047,159
2048,929048,280
2049,929049,104
2050,929050,54
2051,929051,93
2052,929052,97
2053,929053,112
2054,929054,178
2055,929055,189
2056,929056,152
2057,929057,117
2058,929058,119
2059,929059,3
2060,929060,3
2061,929061,3
2062,929062,3
2063,929063,3
2064,929064,3
2065,929065,179
2066,929066,361
2067,929067,54
2068,929068,137
2069,929069,262
2070,929070,63
2071,929071,154
2072,929072,177
2073,929073,172
2074,929074,69
2075,929075,121
2076,929076,91
2077,929077,97
2078,929078,1
2079,929079,37
2080,929080,99
2081,929081,3
2082,929082,3
2083,929083,3
2084,929084,4
2085,929085,3
2086,929086,3
2087,929087,457
2088,929088,267
2089,929089,235
2090,929090,109
2091,929091,1
2092,929092,1
2093,929093,1
2094,929094,64
2095,929095,62
2096,929096,125
2097,929097,72
2098,929098,136
2099,929099,1
2100,929100,1
2101,929101,3
2102,929102,3
2103,929103,3
2104,929104,3
2105,929105,4
2106,929106,3
2107,929107,175
2108,929108,112
2109,929109,96
2110,929110,146
2111,929111,112
2112,929112,152
2113,929113,129
2114,929114,85
2115,929115,33
2116,929116,5
2117,929117,1
2118,929118,21
2119,929119,74
2120,929120,3
2121,929121,3
2122,929122,3
2123,929123,3
2124,929124,3
2125,929125,3
2126,929126,70
2127,929127,264
2128,929128,78
2129,929129,36
2130,929130,75
2131,929131,49
2132,929132,10
2133,929133,4
2134,929134,46
2135,929135,61
2136,929136,40
2137,929137,55
2138,929138,29
2139,929139,34
2140,929140,3
2141,929141,3
2142,929142,3
2143,929143,3
2144,929144,3
2145,929145,3
2146,929146,196
2147,929147,223
2148,929148,175
2149,929149,225
2150,929150,89
2151,929151,106
2152,929152,131
2153,929153,282
2154,929154,127
2155,929155,44
2156,929156,145
2157,929157,112
2158,929158,1
2159,929159,3
2160,929160,3
2161,929161,3
2162,929162,3
2163,929163,3
2164,929164,3
2165,929165,3
2166,929166,192
2167,929167,132
2168,929168,121
2169,929169,183
2170,929170,134
2171,929171,102
2172,929172,76
2173,929173,153
2174,929174,174
2175,929175,120
2176,929176,77
2177,929177,139
2178,929178,183
2179,929179,3
2180,929180,3
2181,929181,3
2182,929182,3
2183,929183,3
2184,929184,4
2185,929185,71
2186,929186,170
2187,929187,325
2188,929188,88
2189,929189,87
2190,929190,128
2191,929191,236
2192,929192,273
2193,929193,182
2194,929194,99
2195,929195,28
2196,929196,17
2197,929197,7
2198,929198,1
2199,929199,1
2200,929200,3
2201,929201,4
2202,929202,3
2203,929203,3
2204,929204,3
2205,929205,195
2206,929206,171
2207,929207,139
2208,929208,278
2209,929209,167
2210,929210,158
2211,929211,214
2212,929212,183
2213,929213,230
2214,929214,114
2215,929215,91
2216,929216,139
2217,929217,231
2218,929218,1
2219,929219,3
2220,929220,3
2221,929221,3
2222,929222,3
2223,929223,3
2224,929224,15
2225,929225,173
2226,929226,130
2227,929227,206
2228,929228,159
2229,929229,70
2230,929230,63
2231,929231,1
2232,929232,2
2233,929233,3
2234,929234,41
2235,929235,89
2236,929236,1
2237,929237,28
2238,929238,3
2239,929239,3
2240,929240,3
2241,929241,3
2242,929242,3
2243,929243,3
2244,929244,184
2245,929245,218
2246,929246,226
2247,929247,109
2248,929248,182
2249,929249,63
2250,929250,40
2251,929251,90
2252,929252,78
2253,929253,60
2254,929254,57
2255,929255,64
2256,929256,53
2257,929257,2
2258,929258,3
2259,929259,3
2260,929260,3
2261,929261,3
2262,929262,3
2263,929263,3
2264,929264,130
2265,929265,188
2266,929266,264
2267,929267,130
2268,929268,262
2269,929269,229
2270,929270,88
2271,929271,1
2272,929272,1
2273,929273,1
2274,929274,50
2275,929275,2
2276,929276,17
2277,929277,3
2278,929278,3
2279,929279,4
2280,929280,3
2281,929281,3
2282,929282,3
2283,929283,129
2284,929284,232
2285,929285,107
2286,929286,122
2287,929287,50
2288,929288,104
2289,929289,23
2290,929290,69
2291,929291,148
2292,929292,183
2293,929293,141
2294,929294,137
2295,929295,166
2296,929296,101
2297,929297,3
2298,929298,3
2299,929299,3
2300,929300,3
2301,929301,3
2302,929302,3
2303,929303,129
2304,929304,122
2305,929305,120
2306,929306,246
2307,929307,227
2308,929308,186
2309,929309,61
2310,929310,138
2311,929311,108
2312,929312,88
2313,929313,88
2314,929314,1
2315,929315,6
2316,929316,3
2317,929317,3
2318,929318,3
2319,929319,3
2320,929320,3
2321,929321,3
2322,929322,171
2323,929323,103
2324,929324,160
2325,929325,175
2326,929326,1
2327,929327,1
2328,929328,2
2329,929329,24
2330,929330,72
2331,929331,88
2332,929332,50
2333,929333,129
2334,929334,150
2335,929335,1
2336,929336,3
2337,929337,3
2338,929338,3
2339,929339,3
2340,929340,3
2341,929341,4
2342,929342,210
2343,929343,93
2344,929344,284
2345,929345,131
2346,929346,1
2347,929347,1
2348,929348,62
2349,929349,109
2350,929350,11
2351,929351,1
2352,929352,47
2353,929353,42
2354,929354,19
2355,929355,3
2356,929356,3
2357,929357,4
2358,929358,3
2359,929359,3
2360,929360,3
2361,929361,172
2362,929362,182
2363,929363,143
2364,929364,74
2365,929365,151
2366,929366,200
2367,929367,47
2368,929368,52
2369,929369,112
2370,929370,228
2371,929371,141
2372,929372,41
2373,929373,60
2374,929374,3
2375,929375,4
2376,929376,3
2377,929377,3
2378,929378,3
2379,929379,3
2380,929380,3
2381,929381,181
2382,929382,180
2383,929383,415
2384,929384,178
2385,929385,155
2386,929386,230
2387,929387,62
2388,929388,16
2389,929389,74
2390,929390,138
2391,929391,170
2392,929392,111
2393,929393,59
2394,929394,93
2395,929395,123
2396,929396,208
2397,929397,3
2398,929398,3
2399,929399,4
2400,929400,4
2401,929401,3
2402,929402,4
2403,929403,4
2404,929404,153
2405,929405,237
2406,929406,95
2407,929407,55
2408,929408,150
2409,929409,25
2410,929410,80
2411,929411,131
2412,929412,149
2413,929413,80
2414,929414,112
2415,929415,91
2416,929416,166
2417,929417,4
2418,929418,3
2419,929419,3
2420,929420,4
2421,929421,3
2422,929422,4
2423,929423,163
2424,929424,314
2425,929425,245
2426,929426,90
2427,929427,200
2428,929428,25
2429,929429,97
2430,929430,179
2431,929431,147
2432,929432,90
2433,929433,131
2434,929434,174
2435,929435,117
2436,929436,85
2437,929437,3
2438,929438,4
2439,929439,3
2440,929440,3
2441,929441,3
2442,929442,3
2443,929443,137
2444,929444,299
2445,929445,197
2446,929446,117
2447,929447,118
2448,929448,35
2449,929449,40
2450,929450,64
2451,929451,144
2452,929452,84
2453,929453,42
2454,929454,40
2455,929455,59
2456,929456,3
2457,929457,3
2458,929458,3
2459,929459,3
2460,929460,3
2461,929461,3
2462,929462,46
2463,929463,184
2464,929464,152
2465,929465,90
2466,929466,91
2467,929467,127
2468,929468,62
2469,929469,58
2470,929470,50
2471,929471,65
2472,929472,28
2473,929473,47
2474,929474,27
2475,929475,87
2476,929476,4
2477,929477,3
2478,929478,3
2479,929479,3
2480,929480,3
2481,929481,3
2482,929482,229
2483,929483,164
2484,929484,163
2485,929485,134
2486,929486,52
2487,929487,91
2488,929488,144
2489,929489,76
2490,929490,46
2491,929491,59
2492,929492,140
2493,929493,246
2494,929494,185
2495,929495,3
2496,929496,3
2497,929497,3
2498,929498,3
2499,929499,3
2500,929500,3
2501,929501,12
2502,929502,218
2503,929503,171
2504,929504,113
2505,929505,139
2506,929506,163
2507,929507,151
2508,929508,110
2509,929509,40
2510,929510,56
2511,929511,115
2512,929512,43
2513,929513,14
2514,929514,31
2515,929515,3
2516,929516,3
2517,929517,3
2518,929518,3
2519,929519,3
2520,929520,3
2521,929521,241
2522,929522,140
2523,929523,217
2524,929524,69
2525,929525,48
2526,929526,84
2527,929527,88
2528,929528,192
2529,929529,206
2530,929530,1
2531,929531,1
2532,929532,1
2533,929533,30
2534,929534,3
2535,929535,3
2536,929536,3
2537,929537,3
2538,929538,4
2539,929539,3
2540,929540,3
2541,929541,181
2542,929542,130
2543,929543,26
2544,929544,171
2545,929545,141
2546,929546,182
2547,929547,67
2548,929548,145
2549,929549,278
2550,929550,255
2551,929551,121
2552,929552,199
2553,929553,180
2554,929554,3
2555,929555,3
2556,929556,3
2557,929557,3
2558,929558,3
2559,929559,3
2560,929560,167
2561,929561,142
2562,929562,218
2563,929563,122
2564,929564,3
2565,929565,62
2566,929566,117
2567,929567,107
2568,929568,32
2569,929569,26
2570,929570,45
2571,929571,99
2572,929572,94
2573,929573,69
2574,929574,3
2575,929575,3
2576,929576,3
2577,929577,3
2578,929578,3
2579,929579,3
2580,929580,165
2581,929581,197
2582,929582,170
2583,929583,87
2584,929584,160
2585,929585,164
2586,929586,99
2587,929587,5
2588,929588,8
2589,929589,98
2590,929590,63
2591,929591,11
2592,929592,72
2593,929593,3
2594,929594,4
2595,929595,3
2596,929596,3
2597,929597,3
2598,929598,4
2599,929599,6
2600,929600,180
2601,929601,256
2602,929602,176
2603,929603,74
2604,929604,34
2605,929605,70
2606,929606,102
2607,929607,62
2608,929608,129
2609,929609,124
2610,929610,218
2611,929611,26
2612,929612,40
2613,929613,3
2614,929614,3
2615,929615,3
2616,929616,3
2617,929617,3
2618,929618,3
2619,929619,221
2620,929620,128
2621,929621,227
2622,929622,165
2623,929623,104
2624,929624,90
2625,929625,48
2626,929626,106
2627,929627,44
2628,929628,42
2629,929629,25
2630,929630,32
2631,929631,1
2632,929632,3
2633,929633,3
2634,929634,3
2635,929635,3
2636,929636,3
2637,929637,3
2638,929638,3
2639,929639,133
2640,929640,78
2641,929641,202
2642,929642,103
2643,929643,91
2644,929644,1
2645,929645,7
2646,929646,34
2647,929647,54
2648,929648,72
2649,929649,71
2650,929650,73
2651,929651,85
2652,929652,3
2653,929653,3
2654,929654,3
2655,929655,4
2656,929656,3
2657,929657,3
2658,929658,7
2659,929659,206
2660,929660,163
2661,929661,186
2662,929662,181
2663,929663,120
2664,929664,104
2665,929665,1
2666,929666,41
2667,929667,174
2668,929668,168
2669,929669,141
2670,929670,89
2671,929671,6
2672,929672,3
2673,929673,3
2674,929674,3
2675,929675,3
2676,929676,3
2677,929677,3
2678,929678,167
2679,929679,167
2680,929680,109
2681,929681,157
2682,929682,12
2683,929683,99
2684,929684,22
2685,929685,2
2686,929686,30
2687,929687,69
2688,929688,35
2689,929689,46
2690,929690,51
2691,929691,3
2692,929692,3
2693,929693,3
2694,929694,3
2695,929695,3
2696,929696,3
2697,929697,3
2698,929698,177
2699,929699,417
2700,929700,152
2701,929701,149
2702,929702,170
2703,929703,280
2704,929704,230
2705,929705,159
2706,929706,111
2707,929707,1
2708,929708,1
2709,929709,4
2710,929710,39
2711,929711,68
2712,929712,50
2713,929713,3
2714,929714,4
2715,929715,3
2716,929716,3
2717,929717,3
2718,929718,3
2719,929719,19
2720,929720,128
2721,929721,107
2722,929722,201
2723,929723,221
2724,929724,288
2725,929725,276
2726,929726,227
2727,929727,136
2728,929728,148
2729,929729,112
2730,929730,164
2731,929731,125
2732,929732,84
2733,929733,3
2734,929734,3
2735,929735,3
2736,929736,3
2737,929737,3
2738,929738,3
2739,929739,282
2740,929740,228
2741,929741,244
2742,929742,210
2743,929743,59
2744,929744,1
2745,929745,21
2746,929746,7
2747,929747,78
2748,929748,7
2749,929749,19
2750,929750,160
2751,929751,174
2752,929752,3
2753,929753,3
2754,929754,3
2755,929755,3
2756,929756,3
2757,929757,3
2758,929758,3
2759,929759,146
2760,929760,95
2761,929761,126
2762,929762,126
2763,929763,165
2764,929764,112
2765,929765,137
2766,929766,134
2767,929767,159
2768,929768,223
2769,929769,167
2770,929770,151
2771,929771,98
2772,929772,3
2773,929773,3
2774,929774,3
2775,929775,3
2776,929776,3
2777,929777,4
2778,929778,143
2779,929779,185
2780,929780,153
2781,929781,284
2782,929782,171
2783,929783,232
2784,929784,152
2785,929785,130
2786,929786,60
2787,929787,98
2788,929788,80
2789,929789,48
2790,929790,7
2791,929791,27
2792,929792,3
2793,929793,3
2794,929794,3
2795,929795,3
2796,929796,3
2797,929797,4
2798,929798,67
2799,929799,130
2800,929800,79
2801,929801,208
2802,929802,230
2803,929803,127
2804,929804,64
2805,929805,49
2806,929806,149
2807,929807,138
2808,929808,73
2809,929809,7
2810,929810,33
2811,929811,3
2812,929812,3
2813,929813,3
2814,929814,3
2815,929815,3
2816,929816,3
2817,929817,20
2818,929818,199
2819,929819,181
2820,929820,152
2821,929821,31
2822,929822,86
2823,929823,175
2824,929824,78
2825,929825,27
2826,929826,82
2827,929827,68
2828,929828,54
2829,929829,62
2830,929830,28
2831,929831,3
2832,929832,3
2833,929833,3
2834,929834,3
2835,929835,3
2836,929836,3
2837,929837,270
2838,929838,250
2839,929839,197
2840,929840,157
2841,929841,161
2842,929842,147
2843,929843,96
2844,929844,297
2845,929845,328
2846,929846,134
2847,929847,34
2848,929848,1
2849,929849,1
2850,929850,3
2851,929851,3
2852,929852,3
2853,929853,3
2854,929854,4
2855,929855,3
2856,929856,3
2857,929857,155
2858,929858,165
2859,929859,51
2860,929860,174
2861,929861,121
2862,929862,97
2863,929863,40
2864,929864,84
2865,929865,95
2866,929866,65
2867,929867,1
2868,929868,1
2869,929869,1
2870,929870,3
2871,929871,3
2872,929872,3
2873,929873,4
2874,929874,3
2875,929875,3
2876,929876,231
2877,929877,144
2878,929878,279
2879,929879,198
2880,929880,4
2881,929881,72
2882,929882,36
2883,929883,1
2884,929884,1
2885,929885,7
2886,929886,60
2887,929887,224
2888,929888,252
2889,929889,80
2890,929890,3
2891,929891,3
2892,929892,3
2893,929893,3
2894,929894,3
2895,929895,3
2896,929896,182
2897,929897,176
2898,929898,178
2899,929899,135
2900,929900,27
2901,929901,4
2902,929902,52
2903,929903,79
2904,929904,40
2905,929905,115
2906,929906,70
2907,929907,54
2908,929908,52
2909,929909,3
2910,929910,3
2911,929911,3
2912,929912,3
2913,929913,3
2914,929914,3
2915,929915,188
2916,929916,288
2917,929917,215
2918,929918,5
2919,929919,123
2920,929920,171
2921,929921,184
2922,929922,106
2923,929923,1
2924,929924,1
2925,929925,36
2926,929926,57
2927,929927,15
2928,929928,23
2929,929929,3
2930,929930,3
2931,929931,3
2932,929932,3
2933,929933,14
2934,929934,217
2935,929935,131
2936,929936,159
2937,929937,197
2938,929938,85
2939,929939,77
2940,929940,134
2941,929941,104
2942,929942,223
2943,929943,179
2944,929944,212
2945,929945,1
2946,929946,1
2947,929947,3
2948,929948,3
2949,929949,3
2950,929950,3
2951,929951,263
2952,929952,230
2953,929953,201
2954,929954,174
2955,929955,1
2956,929956,89
2957,929957,1
2958,929958,1
2959,929959,1
2960,929960,1
2961,929961,52
2962,929962,154
2963,929963,195
2964,929964,4
2965,929965,3
2966,929966,3
2967,929967,4
2968,929968,3
2969,929969,137
2970,929970,179
2971,929971,206
2972,929972,92
2973,929973,189
2974,929974,173
2975,929975,188
2976,929976,173
2977,929977,156
2978,929978,124
2979,929979,91
2980,929980,103
2981,929981,70
2982,929982,3
2983,929983,3
2984,929984,3
2985,929985,3
2986,929986,3
2987,929987,254
2988,929988,236
2989,929989,215
2990,929990,91
2991,929991,115
2992,929992,48
2993,929993,21
2994,929994,58
2995,929995,11
2996,929996,2
2997,929997,69
2998,929998,92
2999,929999,46
3000,930000,1
3001,930001,3
3002,930002,3
3003,930003,3
3004,930004,3
3005,930005,3
3006,930006,181
3007,930007,425
3008,930008,213
3009,930009,164
3010,930010,253
3011,930011,124
3012,930012,164
3013,930013,118
3014,930014,41
3015,930015,86
3016,930016,105
3017,930017,81
3018,930018,51
3019,930019,55
3020,930020,5
3021,930021,4
3022,930022,3
3023,930023,4
3024,930024,4
3025,930025,3
3026,930026,237
3027,930027,234
3028,930028,177
3029,930029,101
3030,930030,32
3031,930031,70
3032,930032,169
3033,930033,74
3034,930034,1
3035,930035,10
3036,930036,17
3037,930037,15
3038,930038,1
3039,930039,4
3040,930040,3
3041,930041,3
3042,930042,3
3043,930043,3
3044,930044,3
3045,930045,174
3046,930046,166
3047,930047,177
3048,930048,40
3049,930049,1
3050,930050,1
3051,930051,6
3052,930052,109
3053,930053,285
3054,930054,322
3055,930055,229
3056,930056,246
3057,930057,243
3058,930058,3
3059,930059,3
3060,930060,3
3061,930061,3
3062,930062,3
3063,930063,158
3064,930064,106
3065,930065,116
3066,930066,78
3067,930067,176
3068,930068,108
3069,930069,1
3070,930070,1
3071,930071,88
3072,930072,123
3073,930073,89
3074,930074,1
3075,930075,1
3076,930076,3
3077,930077,4
3078,930078,3
3079,930079,3
3080,930080,71
3081,930081,153
3082,930082,164
3083,930083,104
3084,930084,139
3085,930085,156
3086,930086,125
3087,930087,1
3088,930088,1
3089,930089,4
3090,930090,2
3091,930091,3
3092,930092,1
3093,930093,66
3094,930094,4
3095,930095,3
3096,930096,3
3097,930097,3
3098,930098,3
3099,930099,200
3100,930100,231
3101,930101,162
3102,930102,93
3103,930103,126
3104,930104,166
3105,930105,186
3106,930106,173
3107,930107,109
3108,930108,106
3109,930109,102
3110,930110,96
3111,930111,59
3112,930112,3
3113,930113,3
3114,930114,3
3115,930115,4
3116,930116,3
3117,930117,10
3118,930118,258
3119,930119,3
3120,930120,4
3121,930121,3
3122,930122,4
3123,930123,3
3124,930124,4
3125,930125,59
3126,930126,59
3127,930127,59
3128,930128,57
3129,930129,57
3130,930130,58
3131,930131,59
3132,930132,58
3133,930133,57
3134,930134,60
3135,930135,57
3136,930136,58
3137,930137,37
3138,930138,37
3139,930139,39
3140,930140,37
3141,930141,38
3142,930142,36
3143,930143,37
3144,930144,37
3145,930145,37
3146,930146,37
3147,930147,38
3148,930148,38
3149,930149,37
3150,930150,38
3151,930151,37
3152,930152,267
3153,930153,95
3154,930154,112
3155,930155,124
3156,930156,122
3157,930157,109
3158,930158,90
3159,930159,46
3160,930160,44
3161,930161,83
3162,930162,139
3163,930163,40
3164,930164,35
3165,930165,88
3166,930166,36
3167,930167,99
3168,930168,35
3169,930169,101
3170,930170,36
3171,930171,97
3172,930172,35
3173,930173,92
3174,930174,34
3175,930175,84
3176,930176,37
3177,930177,78
3178,930178,38
3179,930179,76
3180,930180,35
3181,930181,168
3182,930182,217
3183,930183,58
3184,930184,37
3185,930185,98
3186,930186,259
3187,930187,37
3188,930188,94
3189,930189,35
3190,930190,93
3191,930191,34
3192,930192,86
3193,930193,34
3194,930194,77
3195,930195,74
3196,930196,119
3197,930197,118
3198,930198,151
3199,930199,219
3200,930200,237
3201,930201,250
3202,930202,136
3203,930203,105
3204,930204,108
3205,930205,106
3206,930206,105
3207,930207,105
3208,930208,100
3209,930209,100
3210,930210,101
3211,930211,101
3212,930212,100
3213,930213,98
3214,930214,97
3215,930215,98
3216,930216,98
3217,930217,96
3218,930218,97
3219,930219,97
3220,930220,95
3221,930221,97
3222,930222,94
3223,930223,96
3224,930224,93
3225,930225,96
3226,930226,94
3227,930227,140
3228,930228,141
3229,930229,149
3230,930230,144
3231,930231,136
3232,930232,157
3233,930233,149
3234,930234,139
3235,930235,174
3236,930236,156
3237,930237,185
3238,930238,190
3239,930239,193
3240,930240,181
3241,930241,187
3242,930242,189
3243,930243,207
3244,930244,207
3245,930245,212
3246,930246,208
3247,930247,132
3248,930248,151
3249,930249,143
3250,930250,139
3251,930251,146
3252,930252,143
3253,930253,138
3254,930254,143
3255,930255,142
3256,930256,138
3257,930257,143
3258,930258,143
3259,930259,135
3260,930260,142
3261,930261,187
3262,930262,214
3263,930263,211
3264,930264,216
3265,930265,221
3266,930266,226
3267,930267,235
3268,930268,236
3269,930269,239
3270,930270,249
3271,930271,198
3272,930272,173
3273,930273,176
3274,930274,173
3275,930275,173
3276,930276,174
3277,930277,172
3278,930278,172
3279,930279,174
3280,930280,172
3281,930281,171
3282,930282,174
3283,930283,172
3284,930284,173
3285,930285,229
3286,930286,255
3287,930287,249
3288,930288,263
3289,930289,259
3290,930290,267
3291,930291,272
3292,930292,278
3293,930293,279
3294,930294,291
3295,930295,295
3296,930296,292
3297,930297,299
3298,930298,303
3299,930299,312
3300,930300,317
3301,930301,325
3302,930302,324
3303,930303,326
3304,930304,336
3305,930305,349
3306,930306,341
3307,930307,356
3308,930308,290
3309,930309,253
3310,930310,244
3311,930311,250
3312,930312,255
3313,930313,255
3314,930314,248
3315,930315,243
3316,930316,243
3317,930317,248
3318,930318,254
3319,930319,255
3320,930320,249
3321,930321,242
3322,930322,238
3323,930323,246
3324,930324,251
3325,930325,250
3326,930326,249
3327,930327,248
3328,930328,241
3329,930329,247
3330,930330,249
3331,930331,249
3332,930332,4
3333,930333,84
3334,930334,89
3335,930335,97
3336,930336,102
3337,930337,115
3338,930338,124
3339,930339,126
3340,930340,139
3341,930341,150
3342,930342,148
3343,930343,160
3344,930344,154
3345,930345,185
3346,930346,261
3347,930347,277
3348,930348,289
3349,930349,322
3350,930350,311
3351,930351,17
3352,930352,18
3353,930353,14
3354,930354,15
3355,930355,17
3356,930356,13
3357,930357,74
3358,930358,9
3359,930359,35
3360,930360,30
3361,930361,1
3362,930362,39
3363,930363,3
3364,930364,4
3365,930365,3
3366,930366,3
3367,930367,3
3368,930368,3
3369,930369,3
3370,930370,185
3371,930371,185
3372,930372,425
3373,930373,103
3374,930374,44
3375,930375,15
3376,930376,35
3377,930377,56
3378,930378,23
3379,930379,35
3380,930380,44
3381,930381,19
3382,930382,29
3383,930383,53
3384,930384,53
3385,930385,20
3386,930386,8
3387,930387,9
3388,930388,9
3389,930389,9
3390,930390,9
3391,930391,185
3392,930392,426
3393,930393,200
3394,930394,106
3395,930395,119
3396,930396,78
3397,930397,79
3398,930398,64
3399,930399,95
3400,930400,70
3401,930401,139
3402,930402,152
3403,930403,55
3404,930404,41
3405,930405,119
3406,930406,27
3407,930407,8
3408,930408,9
3409,930409,9
3410,930410,8
3411,930411,9
3412,930412,206
3413,930413,205
3414,930414,422
3415,930415,139
3416,930416,118
3417,930417,146
3418,930418,144
3419,930419,46
3420,930420,160
3421,930421,153
3422,930422,149
3423,930423,150
3424,930424,129
3425,930425,52
3426,930426,79
3427,930427,245
3428,930428,6
3429,930429,9
3430,930430,8
3431,930431,8
3432,930432,8
3433,930433,136
3434,930434,186
3435,930435,427
3436,930436,152
3437,930437,193
3438,930438,111
3439,930439,58
3440,930440,57
3441,930441,45
3442,930442,30
3443,930443,74
3444,930444,40
3445,930445,128
3446,930446,173
3447,930447,178
3448,930448,177
3449,930449,9
3450,930450,9
3451,930451,3
3452,930452,3
3453,930453,3
3454,930454,3
3455,930455,640
3456,930456,145
3457,930457,194
3458,930458,101
3459,930459,143
3460,930460,88
3461,930461,124
3462,930462,222
3463,930463,32
3464,930464,76
3465,930465,116
3466,930466,76
3467,930467,177
3468,930468,153
3469,930469,3
3470,930470,3
3471,930471,14
3472,930472,14
3473,930473,14
3474,930474,192
3475,930475,151
3476,930476,168
3477,930477,126
3478,930478,77
3479,930479,113
3480,930480,164
3481,930481,256
3482,930482,184
3483,930483,133
3484,930484,133
3485,930485,4
3486,930486,3
3487,930487,3
3488,930488,4
3489,930489,3
3490,930490,3
3491,930491,3
3492,930492,227
3493,930493,96
3494,930494,113
3495,930495,98
3496,930496,69
3497,930497,58
3498,930498,89
3499,930499,239
3500,930500,91
3501,930501,74
3502,930502,3
3503,930503,4
3504,930504,3
3505,930505,3
3506,930506,3
3507,930507,3
3508,930508,178
3509,930509,178
3510,930510,177
3511,930511,208
3512,930512,215
3513,930513,70
3514,930514,102
3515,930515,334
3516,930516,158
3517,930517,196
3518,930518,200
3519,930519,130
3520,930520,149
3521,930521,3
3522,930522,4
3523,930523,3
3524,930524,3
3525,930525,4
3526,930526,3
3527,930527,297
3528,930528,188
3529,930529,389
3530,930530,168
3531,930531,117
3532,930532,67
3533,930533,66
3534,930534,85
3535,930535,88
3536,930536,127
3537,930537,3
3538,930538,3
3539,930539,4
3540,930540,3
3541,930541,3
3542,930542,3
3543,930543,3
3544,930544,182
3545,930545,301
3546,930546,222
3547,930547,155
3548,930548,96
3549,930549,82
3550,930550,40
3551,930551,160
3552,930552,93
3553,930553,56
3554,930554,3
3555,930555,3
3556,930556,3
3557,930557,3
3558,930558,3
3559,930559,3
3560,930560,337
3561,930561,187
3562,930562,113
3563,930563,304
3564,930564,124
3565,930565,55
3566,930566,106
3567,930567,79
3568,930568,92
3569,930569,146
3570,930570,75
3571,930571,3
3572,930572,3
3573,930573,3
3574,930574,3
3575,930575,3
3576,930576,3
3577,930577,224
3578,930578,223
3579,930579,423
3580,930580,136
3581,930581,434
3582,930582,73
3583,930583,206
3584,930584,90
3585,930585,129
3586,930586,213
3587,930587,290
3588,930588,97
3589,930589,219
3590,930590,198
3591,930591,3
3592,930592,3
3593,930593,3
3594,930594,3
3595,930595,3
3596,930596,3
3597,930597,187
3598,930598,123
3599,930599,44
3600,930600,94
3601,930601,112
3602,930602,42
3603,930603,204
3604,930604,209
3605,930605,34
3606,930606,65
3607,930607,59
3608,930608,60
3609,930609,61
3610,930610,62
3611,930611,60
3612,930612,60
3613,930613,61
3614,930614,60
3615,930615,60
3616,930616,61
3617,930617,62
3618,930618,60
3619,930619,48
3620,930620,41
3621,930621,38
